meae_id,county_ahcb,county_fips,districts,federalist_vote,federalist_percentage,antifederalist_vote,antifederalist_percentage,republican_vote,republican_percentage,other_vote,other_percentage,county_source
meae.congressional.congress01.ma.county,mas_plymouth,25023,5,NA,NA,NA,NA,NA,NA,404,1,county
meae.congressional.congress01.ma.county,mas_suffolk,25025,1,906,0.562,521,0.323,NA,NA,186,0.115,county
meae.congressional.congress01.ma.county,mas_worcester,25027,8,256,0.072,NA,NA,NA,NA,3298,0.928,county
meae.congressional.congress01.ma.county,mes_cumberland,23005,6,87,0.367,NA,NA,NA,NA,150,0.633,county
meae.congressional.congress01.ma.county,mes_lincoln,23015,6,328,0.802,NA,NA,NA,NA,81,0.198,county
meae.congressional.congress01.ma.county,mes_york,23031,6,173,0.573,NA,NA,NA,NA,129,0.427,county
meae.congressional.congress01.pa.county,pas_bedford,42009,At-large,656,0.31,1459,0.69,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_berks,42011,At-large,328,0.089,3367,0.911,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_bucks,42017,At-large,5241,0.742,1824,0.258,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_chester,42029,At-large,7179,0.816,1623,0.184,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_cumberland,42041,At-large,2231,0.151,12514,0.849,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_dauphin,42043,At-large,705,0.154,3862,0.846,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_fayette,42051,At-large,224,0.351,414,0.649,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_franklin,42055,At-large,2957,0.402,4392,0.598,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_huntingdon,42061,At-large,1082,0.665,546,0.335,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_lancaster,42071,At-large,5323,0.671,2614,0.329,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_luzerne,42079,At-large,135,0.938,9,0.062,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_montgomery,42091,At-large,2514,0.564,1945,0.436,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_northampton,42095,At-large,1680,0.48,1823,0.52,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_northumberland,42097,At-large,1574,0.356,2845,0.644,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_philadelphia,42101,At-large,5866,0.668,2917,0.332,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_washington,42125,At-large,270,0.1,2427,0.9,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_westmoreland,42129,At-large,1027,0.227,3495,0.773,NA,NA,NA,NA,county
meae.congressional.congress01.pa.county,pas_york,42133,At-large,11906,0.881,1608,0.119,NA,NA,NA,NA,county
meae.congressional.congress01.de.county,des_kent,10001,At-large,NA,NA,NA,NA,NA,NA,652,1,county
meae.congressional.congress01.de.county,des_newcastle,10003,At-large,NA,NA,NA,NA,NA,NA,304,1,county
meae.congressional.congress01.de.county,des_sussex,10005,At-large,NA,NA,NA,NA,NA,NA,1103,1,county
meae.congressional.congress01.md.county,mds_annearundel,24003,At-large,1043,0.376,1729,0.624,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_baltimore,24005,At-large,1572,0.338,3082,0.662,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_calvert,24009,At-large,996,0.686,456,0.314,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_caroline,24011,At-large,760,0.995,4,0.005,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_cecil,24015,At-large,3113,0.999,3,0.001,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_charles,24017,At-large,891,0.735,322,0.265,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_dorchester,24019,At-large,460,0.682,214,0.318,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_frederick,24021,At-large,4702,0.996,19,0.004,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_harford,24025,At-large,1467,0.551,1194,0.449,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_kent,24029,At-large,1056,0.816,238,0.184,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_montgomery,24031,At-large,1937,0.898,221,0.102,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_princegeorges,24033,At-large,1828,0.603,1204,0.397,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_queenannes,24035,At-large,256,0.8,64,0.2,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_somerset,24039,At-large,1269,1,0,0,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_stmarys,24037,At-large,609,0.845,112,0.155,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_talbot,24041,At-large,1459,0.964,55,0.036,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_washington,24043,At-large,6984,1,0,0,NA,NA,NA,NA,county
meae.congressional.congress01.md.county,mds_worcester,24047,At-large,665,0.726,251,0.274,NA,NA,NA,NA,county
meae.congressional.congress01.ga.county,gas_burke,13033,At-large,NA,NA,NA,NA,NA,NA,475,1,county
meae.congressional.congress01.ga.county,gas_camden,13039,At-large,NA,NA,NA,NA,NA,NA,90,1,county
meae.congressional.congress01.ga.county,gas_chatham,13051,At-large,NA,NA,NA,NA,NA,NA,554,1,county
meae.congressional.congress01.ga.county,gas_effingham,13103,At-large,NA,NA,NA,NA,NA,NA,33,1,county
meae.congressional.congress01.ga.county,gas_glynn,13127,At-large,NA,NA,NA,NA,NA,NA,76,1,county
meae.congressional.congress01.ga.county,gas_greene,13133,At-large,NA,NA,NA,NA,NA,NA,365,1,county
meae.congressional.congress01.ga.county,gas_liberty,13179,At-large,NA,NA,NA,NA,NA,NA,250,1,county
meae.congressional.congress01.ga.county,gas_richmond,13245,At-large,NA,NA,NA,NA,NA,NA,530,1,county
meae.congressional.congress01.ga.county,gas_washington,13303,At-large,NA,NA,NA,NA,NA,NA,307,1,county
meae.congressional.congress01.ga.county,gas_wilkes,13317,At-large,NA,NA,NA,NA,NA,NA,1294,1,county
meae.congressional.congress01.nc.county,ncs_anson,37007,4,NA,0,NA,1,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_beaufort,37013,2,174,0.951,9,0.049,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_bertie,37015,2,103,0.376,170,0.62,NA,NA,1,0.004,county
meae.congressional.congress01.nc.county,ncs_bladen,37017,3,NA,0,NA,1,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_brunswick,37019,3,NA,0,NA,1,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_burke,37023,4,,0,NA,1,NA,NA,NA,NA,district
meae.congressional.congress01.nc.county,ncs_camden,37029,2,44,0.411,63,0.589,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_carteret,37031,2,50,0.758,16,0.242,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_caswell,37033,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_chatham,37037,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_chowan,37041,2,45,0.205,175,0.795,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_craven,37049,2,38,0.528,34,0.472,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_cumberland,37051,3,NA,0,NA,1,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_currituck,37053,2,95,0.864,15,0.136,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_davidson,37057,5,NA,1,NA,0,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_dobbs,NA,2,268,1,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_duplin,37061,3,NA,0,NA,1,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_edgecombe,37065,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_franklin,37069,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_gates,37073,2,219,0.905,23,0.095,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_granville,37077,1,NA,NA,3,0.017,NA,NA,178,0.983,county
meae.congressional.congress01.nc.county,ncs_greene,37079,5,NA,1,NA,0,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_guilford,37081,4,NA,0,NA,1,NA,NA,NA,NA,district
meae.congressional.congress01.nc.county,ncs_halifax,37083,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_hertford,37091,2,57,0.983,1,0.017,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_hyde,37095,2,79,0.725,30,0.275,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_iredell,37097,4,NA,0,NA,1,NA,NA,NA,NA,district
meae.congressional.congress01.nc.county,ncs_johnston,37101,2,31,0.307,70,0.693,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_jones,37103,2,48,0.96,2,0.04,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_lincoln,37109,4,NA,0,NA,1,NA,NA,NA,NA,district
meae.congressional.congress01.nc.county,ncs_martin,37117,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_mecklenburg,37119,4,NA,0,NA,1,NA,NA,NA,NA,district
meae.congressional.congress01.nc.county,ncs_montgomery,37123,4,NA,0,NA,1,NA,NA,NA,NA,district
meae.congressional.congress01.nc.county,ncs_moore,37125,3,NA,0,NA,1,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_nash,37127,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_newhanover,37129,3,NA,0,NA,1,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_northampton,37131,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_onslow,37133,3,3,0.016,182,0.984,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_orange,37135,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_pasquotank,37139,2,111,0.653,59,0.347,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_perquimans,37143,2,108,0.871,16,0.129,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_pitt,37147,2,507,0.949,27,0.051,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_randolph,37151,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_richmond,37153,3,NA,0,NA,1,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_robeson,37155,3,NA,0,NA,1,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_rockingham,37157,4,NA,0,NA,1,NA,NA,NA,NA,district
meae.congressional.congress01.nc.county,ncs_rowan,37159,4,NA,0,NA,1,NA,NA,NA,NA,district
meae.congressional.congress01.nc.county,ncs_rutherford,37161,4,NA,0,NA,1,NA,NA,NA,NA,district
meae.congressional.congress01.nc.county,ncs_sampson,37163,3,NA,0,NA,1,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_stokes,37169,4,141,0.719,54,0.276,NA,NA,1,0.005,county
meae.congressional.congress01.nc.county,ncs_surry,37171,4,72,0.686,33,0.314,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_tyrrell,37177,2,89,0.567,68,0.433,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_wake,37183,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_warren,37185,1,NA,NA,NA,0.489,NA,NA,NA,0.511,district
meae.congressional.congress01.nc.county,ncs_washington,37187,5,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_wayne,37191,2,84,0.933,6,0.067,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,ncs_wilkes,37193,4,NA,0,NA,1,NA,NA,NA,NA,district
meae.congressional.congress01.nc.county,tns_davidson,47037,,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,tns_greene,47059,,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,tns_hawkins,47073,5,NA,1,NA,0,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,tns_sullivan,47163,5,NA,1,NA,0,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,tns_sumner,47165,5,NA,1,NA,0,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,tns_tennessee,NA,5,NA,1,NA,0,NA,NA,NA,NA,county
meae.congressional.congress01.nc.county,tns_washington,47179,,NA,1,NA,0,NA,NA,NA,NA,county
meae.congressional.congress01.nj.county,njs_bergen,34003,At-large,799,0.565,NA,NA,NA,NA,615,0.435,county
meae.congressional.congress01.nj.county,njs_burlington,34005,At-large,5681,0.51,NA,NA,NA,NA,5448,0.49,county
meae.congressional.congress01.nj.county,njs_capemay,34009,At-large,1504,0.396,NA,NA,NA,NA,2296,0.604,county
meae.congressional.congress01.nj.county,njs_essex,34013,At-large,3852,0.344,NA,NA,NA,NA,7356,0.656,county
meae.congressional.congress01.nj.county,njs_gloucester,34015,At-large,6544,0.5,NA,NA,NA,NA,6540,0.5,county
meae.congressional.congress01.nj.county,njs_hunterdon,34019,At-large,545,0.098,NA,NA,NA,NA,5014,0.902,county
meae.congressional.congress01.nj.county,njs_middlesex,34023,At-large,734,0.204,NA,NA,NA,NA,2862,0.796,county
meae.congressional.congress01.nj.county,njs_monmouth,34025,At-large,1225,0.484,NA,NA,NA,NA,1305,0.516,county
meae.congressional.congress01.nj.county,njs_morris,34027,At-large,1264,0.221,NA,NA,NA,NA,4452,0.779,county
meae.congressional.congress01.nj.county,njs_salem,34033,At-large,1599,0.487,NA,NA,NA,NA,1686,0.513,county
meae.congressional.congress01.nj.county,njs_somerset,34035,At-large,876,0.225,NA,NA,NA,NA,3010,0.775,county
meae.congressional.congress01.nj.county,njs_sussex,34037,At-large,469,0.106,NA,NA,NA,NA,3942,0.894,county
meae.congressional.congress01.va.county,kys_bourbon,21017,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,kys_fayette,21067,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,kys_jefferson,21111,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,kys_lincoln,21137,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,kys_madison,21151,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,kys_mason,21161,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,kys_mercer,21167,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,kys_nelson,21179,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,kys_woodford,21239,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_albemarle,51003,5,NA,NA,NA,NA,NA,NA,279,1,county
meae.congressional.congress01.va.county,vas_amherst,51009,5,NA,NA,NA,NA,NA,NA,391,1,county
meae.congressional.congress01.va.county,vas_augusta,51015,3,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_bedford,51019,6,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_botetourt,51023,3,NA,NA,NA,NA,NA,NA,288,1,county
meae.congressional.congress01.va.county,vas_brunswick,51025,9,NA,NA,NA,NA,NA,NA,126,1,county
meae.congressional.congress01.va.county,vas_buckingham,51029,6,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_campbell,51031,6,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_charlescity,51036,10,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_charlotte,51037,6,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_chesterfield,51041,10,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_culpeper,51047,5,NA,NA,NA,NA,NA,NA,359,1,county
meae.congressional.congress01.va.county,vas_cumberland,51049,9,31,0.168,NA,NA,NA,NA,154,0.832,county
meae.congressional.congress01.va.county,vas_elizabethcity,51055,10,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_essex,51057,7,NA,NA,NA,NA,NA,NA,108,1,county
meae.congressional.congress01.va.county,vas_fairfax,51059,4,NA,NA,NA,NA,NA,NA,288,1,county
meae.congressional.congress01.va.county,vas_fauquier,51061,4,NA,NA,NA,NA,NA,NA,192,1,county
meae.congressional.congress01.va.county,vas_fluvanna,51065,5,NA,NA,NA,NA,NA,NA,105,1,county
meae.congressional.congress01.va.county,vas_franklin,51067,6,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_frederick,51069,1,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_goochland,51075,5,NA,NA,NA,NA,NA,NA,265,1,county
meae.congressional.congress01.va.county,vas_greensville,51081,9,8,0.133,NA,NA,NA,NA,52,0.867,county
meae.congressional.congress01.va.county,vas_halifax,51083,6,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_hanover,51085,10,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_henrico,51087,10,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_henry,51089,6,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_jamescity,51095,10,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_kinggeorge,51099,4,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_lancaster,51103,7,NA,NA,NA,NA,NA,NA,120,1,county
meae.congressional.congress01.va.county,vas_loudoun,51107,4,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_louisa,51109,5,NA,NA,NA,NA,NA,NA,352,1,county
meae.congressional.congress01.va.county,vas_madison,51113,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_montgomery,51121,3,NA,NA,NA,NA,NA,NA,154,1,county
meae.congressional.congress01.va.county,vas_nelson,51125,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_newkent,51127,10,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_norfolk,51129,8,NA,NA,NA,NA,NA,NA,386,1,county
meae.congressional.congress01.va.county,vas_orange,51137,5,NA,NA,NA,NA,NA,NA,225,1,county
meae.congressional.congress01.va.county,vas_pittsylvania,51143,6,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_powhatan,51145,9,27,0.5,NA,NA,NA,NA,27,0.5,county
meae.congressional.congress01.va.county,vas_princeedward,51147,6,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_princessanne,51151,8,NA,NA,NA,NA,NA,NA,272,1,county
meae.congressional.congress01.va.county,vas_princewilliam,51153,4,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_rockbridge,51163,3,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_rockingham,51165,3,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_russell,51167,3,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_shenandoah,51171,1,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_spotsylvania,51177,5,NA,NA,NA,NA,NA,NA,304,1,county
meae.congressional.congress01.va.county,vas_stafford,51179,4,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_warwick,51189,10,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_washington,51191,3,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,vas_westmoreland,51193,7,NA,NA,NA,NA,NA,NA,30,1,county
meae.congressional.congress01.va.county,vas_york,51199,10,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_berkeley,54003,1,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_fayette,54019,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_greenbrier,54025,3,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_hampshire,54027,1,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_hardy,54031,1,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_harrison,54033,1,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_jefferson,54037,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_mason,54053,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_mercer,54055,2,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_monongalia,54061,1,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_ohio,54069,1,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_pendleton,54071,3,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.va.county,wvs_randolph,54083,1,NA,NA,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress01.sc.county,city_charleston,NA,1,NA,NA,NA,NA,NA,NA,664,1,county
meae.congressional.congress01.sc.county,scs_christchurchparish,NA,1,NA,NA,NA,NA,NA,NA,41,1,county
meae.congressional.congress01.sc.county,scs_standrewparish,NA,1,NA,NA,NA,NA,NA,NA,60,1,county
meae.congressional.congress01.sc.county,scs_stbartholomewparish,NA,1,NA,NA,NA,NA,NA,NA,220,1,county
meae.congressional.congress01.sc.county,scs_stjamesgoosecreekparish,NA,1,NA,NA,NA,NA,NA,NA,41,1,county
meae.congressional.congress01.sc.county,scs_stjohnberkeleyparish,NA,1,NA,NA,NA,NA,NA,NA,33,1,county
meae.congressional.congress01.sc.county,scs_stjohncolletonparish,NA,1,NA,NA,NA,NA,NA,NA,41,1,county
meae.congressional.congress01.sc.county,scs_stpaulparish,NA,1,NA,NA,NA,NA,NA,NA,49,1,county
meae.congressional.congress01.sc.county,scs_stthomasstdennisparish,NA,1,NA,NA,NA,NA,NA,NA,28,1,county
meae.congressional.congress03.md.county,mds_allegany,24001,4,148,1,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_annearundel,24003,2,667,0.523,608,0.477,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_baltimore,24005,5,540,0.377,893,0.623,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_calvert,24009,1,493,1,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_caroline,24011,7,250,0.503,247,0.497,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_cecil,24015,6,533,0.443,671,0.557,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_charles,24017,1,1166,1,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_dorchester,24019,8,582,1,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_frederick,24021,"3, 4",278,0.635,160,0.365,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_harford,24025,6,49,0.042,1117,0.958,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_kent,24029,6,559,0.731,205,0.268,NA,NA,1,0.001,county
meae.congressional.congress03.md.county,mds_montgomery,24031,"3, 4",849,0.759,270,0.241,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_princegeorges,24033,2,372,0.312,797,0.669,NA,NA,23,0.019,county
meae.congressional.congress03.md.county,mds_queenannes,24035,7,722,0.641,404,0.359,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_somerset,24039,8,255,0.996,NA,NA,NA,NA,1,0.004,county
meae.congressional.congress03.md.county,mds_stmarys,24037,1,514,1,NA,NA,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_talbot,24041,7,417,0.391,649,0.609,NA,NA,NA,NA,county
meae.congressional.congress03.md.county,mds_washington,24043,4,321,1,NA,NA,NA,NA,NA,NA,county
